,0,1
921,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000728.jpg,0
922,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000564.jpg,0
923,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000621.jpg,0
924,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000549.jpg,0
925,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000632.jpg,0
926,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000811.jpg,0
927,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000926.jpg,0
928,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000924.jpg,0
929,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000966.jpg,0
930,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000532.jpg,0
931,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000722.jpg,0
932,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000767.jpg,0
933,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000528.jpg,0
934,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000519.jpg,0
935,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000958.jpg,0
936,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000927.jpg,0
937,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000718.jpg,0
938,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000627.jpg,0
939,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000666.jpg,0
940,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000700.jpg,0
941,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000697.jpg,0
942,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000754.jpg,0
943,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000727.jpg,0
944,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000569.jpg,0
945,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000674.jpg,0
946,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000513.jpg,0
947,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000832.jpg,0
948,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000839.jpg,0
949,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000554.jpg,0
950,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000763.jpg,0
951,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000865.jpg,0
952,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000961.jpg,0
953,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000902.jpg,0
954,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000746.jpg,0
955,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000790.jpg,0
956,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000801.jpg,0
957,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000939.jpg,0
958,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000530.jpg,0
959,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000784.jpg,0
960,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000574.jpg,0
961,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000730.jpg,0
962,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000937.jpg,0
963,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000956.jpg,0
964,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000680.jpg,0
965,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000499.jpg,0
966,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000557.jpg,0
967,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000809.jpg,0
968,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000604.jpg,0
969,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000509.jpg,0
970,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000761.jpg,0
971,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000681.jpg,0
972,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000581.jpg,0
973,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000612.jpg,0
974,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000619.jpg,0
975,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000585.jpg,0
976,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000828.jpg,0
977,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000622.jpg,0
